"key","en","ru","jp"
"key_test", "test key", "тестовый ключ", "TEST KEY DESU!!!"
"key_test_2", "<color=red>second test key", "<color=red>второй тестовый ключ"
"key_test_3", "third test key", "третий тестовый ключ"
"key_test_3_r1", "third test key R1", "третий тестовый ключ R1"
"key_test_3_r2", "third test key R2", "третий тестовый ключ R2"
"key_test_3_r3", "third test key R3", "третий тестовый ключ R3"
"ui_mainmenu_button_newgame", "NEW GAME", "НОВАЯ ИГРА"
"ui_mainmenu_button_continue", "CONTINUE", "ПРОДОЛЖИТЬ"
"ui_mainmenu_button_settings", "SETTINGS", "НАСТРОЙКИ"
"ui_mainmenu_button_quit", "QUIT", "ВЫХОД"
"ui_mainmenu_clicktostart", "Click anywhere to start", "Нажмите где угодно что бы начать"
"ui_mainmenu_choose_name", "Choose your name:", "И звали героя:"
"ui_mainmenu_choose_name_character_limit", "Character limit", "Лимит по длине"
"ui_mainmenu_choose_name_invalid_symbol", "Invalid symbol", "Недопустимый символ"
"ui_mainmenu_choose_name_begin_game", "BEGIN THE GAME", "НАЧАТЬ ИГРУ"
"ui_settings_button_erase_data", "ERASE	ALL DATA", "СТЕРЕТЬ СОХРОНЕНИЕ"
"ui_settings_label_settings", "SETTINGS", "НАСТРОЙКИ"
"ui_settings_label_music_volume", "Music volume", "Громкость музыки"
"ui_settings_label_sound_volume", "Sound volume", "Громкость звука"
"ui_iteminfoicon_dropdesc", "RMB - Drop the item", "ПКМ - Выбросить этот предмет"
"ui_levelselect_completed", "Completed", "Пройдено"
"ui_levelselect_not_completed", "Not Completed", "Не Пройдено"
"ui_levelselect_personal_best", "Personal Best: ", "Лучший Счёт: "
"ui_levelselect_length", "Length: ", "Длительность: "
"ui_levelselect_level_required", "Level Required", "Требуемый Уровень"
"ui_levelselect_difficulty", "Difficulty", "Сложность"
"ui_levelselect_item_unlocks", "Item Unlocks:", "Новые Предметы:"
"ui_levelselect_music", "Music: ", "Музыка: "
"ui_hittext_1_1", "NICE", "ЗДОРОВО"
"ui_hittext_1_2", "GOOD", "ХОРОШО"
"ui_hittext_1_3", "COOL", "КРУТО"
"ui_hittext_2_1", "MISS", "ПРОМАХ"
"ui_hittext_2_2", "OH NO", "МИМО"
"ui_hittext_2_3", "BAD", "ПЛОХО"
"ui_hittext_3_1", "GORGEOUS", "НЕВЕРОЯТНО"
"ui_hittext_3_2", "EPIC", "ЭПИЧНО"
"ui_hittext_3_3", "VERY COOL", "ОЧЕНЬ КРУТО"
"ui_hittext_4_1", "LEGENDARY", "ЛЕГЕНДАРНО"
"ui_hittext_4_2", "PERFECT", "ИДЕАЛЬНО"
"ui_hittext_4_3", "GODLIKE", "БОЖЕСТВЕННО"
"ui_ratetext_kill_1", "Disgusting", "Отвратительно"
"ui_ratetext_kill_2", "I hate it", "Я в ярости"
"ui_ratetext_kill_3", "Awful", "Ужасно"
"ui_ratetext_kill_4", "Terrible", "Слишком плохо"
"ui_ratetext_kill_5", "Horrible", "Неудовлетворительно"
"ui_ratetext_bad_1", "Uh", "Эмм.."
"ui_ratetext_bad_2", "Bruh", "Так себе"
"ui_ratetext_bad_3", "Not that good", "Не очень"
"ui_ratetext_bad_4", "Oh", "Мнпф.."
"ui_ratetext_bad_5", "Pretty bad", "Довольно плохо"
"ui_ratetext_normal_1", "Not bad", "Неплохо"
"ui_ratetext_normal_2", "Pretty good", "Довольно хорошо"
"ui_ratetext_normal_3", "That's ok", "Нормально"
"ui_ratetext_normal_4", "Nice", "Хорошо"
"ui_ratetext_normal_5", "Dope", "Прикольно"
"ui_ratetext_good_1", "Greate", "Замечательно"
"ui_ratetext_good_2", "Incredible", "Невероятно"
"ui_ratetext_good_3", "Super", "Супер"
"ui_ratetext_good_4", "Exellent", "Великолепно"
"ui_ratetext_good_5", "Very cool", "Очень классно"
"ui_inventoryfull_main", "Inventory full", "Инвентарь полон"
"ui_inventoryfull_desc", "Drop or use one item to free some space", "Используй или выброси предмет что бы освободить место"
"ui_pausewindow_label_pause", "PAUSED", "ПАУЗА"
"ui_pausewindow_label_continue", "CONTINUE", "ПРОДОЛЖИТЬ"
"ui_pausewindow_label_retry", "RETRY", "ЗАНОГО"
"ui_pausewindow_label_map", "TO MAP", "К КАРТЕ"
"ui_endwindow_label_completed", "COMPLETE", "ПРОЙДЕНО"
"ui_endwindow_label_died", "YOU DIED", "ТЫ МЁРТВ"
"ui_endwindow_button_retry", "RETRY", "ЗАНОГО"
"ui_endwindow_button_map", "TO MAP", "К КАРТЕ"
"ui_endwindow_label_score", "Score: ", "Счёт: "
"ui_endwindow_label_music", "Music: ", "Музыка: "
"ui_endwindow_label_maxcombo", "Max combo: ", "Макс. комбо: "
"ui_endwindow_label_xpleft", "XP left: ", "ОП. осталось: "
"ui_endwindow_label_levelup", "Level up!", "Новый уровень!"
"ui_endwindow_label_hittype_1", "M:", "П:"
"ui_endwindow_label_hittype_2", "N:", "Н:"
"ui_endwindow_label_hittype_3", "G:", "В:"
"ui_endwindow_label_hittype_4", "L:", "Л:"
"ui_endwindow_splash_d1", "F", "F"
"ui_endwindow_splash_d2", "RIP in peace", "Покойся смиром"
"ui_endwindow_splash_d3", "Bad luck", "Не повезло"
"ui_endwindow_splash_d4", "How unfortunate", "Довольно неудачно"
"ui_endwindow_splash_d5", "I'm guessing your gaming chair isn't good enough", "Похоже, что твоё геймерское кресло не такое харошее"
"ui_endwindow_splash_d6", "Bruh", "Брух"
"ui_endwindow_splash_d7", "Better luck next time", "Повезёт в следующий раз"
"ui_endwindow_splash_d8", "Mistakes make us stronger", "Ошибки делают нас сильнее"
"ui_endwindow_splash_d9", "Death is temporary. Dance is eternal.", "Смерть временна. Танец вечен."
"ui_endwindow_splash_d10", "Don't be upset, you will handle it!", "Не переживай, у тебя всё получится!"
"ui_endwindow_splash_d11", "Death message #11", "Оповещение о смерти #11"
"ui_endwindow_splash_d12", "(×-×)", "(×-×)"
